chibi-0.8.0,scheme:100000,85.262
chibi-0.8.0,slatex:500,111.83
chibi,chudnovsky,ULIMITKILLED
chibi-0.8.0,nboyer:5:1,28.265
chibi-0.8.0,sboyer:5:1,27.192
chibi,gcbench,ULIMITKILLED
chibi-0.8.0,mperm:20:10:2:1,106.056
chibi-0.8.0,equal:100:100:8:1000:2000:5000,31.297
chibi-0.8.0,bv2string:1000:1000:100,7.967
chicken5-5.2.0,browse:2000,10.805
chicken5-5.2.0,deriv:10000000,6.615
chicken5-5.2.0,destruc:600:50:4000,11.439
chicken5-5.2.0,diviter:1000:1000000,3.005
chicken5-5.2.0,divrec:1000:1000000,10.598
chicken5-5.2.0,puzzle:1000,17.282
chicken5-5.2.0,triangl:22:1:50,13.985
chicken5-5.2.0,tak:40:20:11:1,14.162
chicken5-5.2.0,takl:40:20:12:1,10.326
chicken5-5.2.0,ntakl:40:20:12:1,10.275
chicken5-5.2.0,cpstak:40:20:11:1,15.386
chicken5-5.2.0,ctak:32:16:8:1,3.481
chicken5-5.2.0,fib:40:5,32.406
chicken5-5.2.0,fibc:30:10,2.887
chicken5-5.2.0,fibfp:35.0:10,6.687
chicken5-5.2.0,sum:10000:200000,24.195
chicken5-5.2.0,sumfp:1000000.0:500,7.596
chicken5-5.2.0,fft:65536:100,15.845
chicken5-5.2.0,mbrot:75:1000,9.738
chicken5-5.2.0,mbrotZ:75:1000,24.296
chicken5-5.2.0,nucleic:50,5.058
chicken5-5.2.0,pi:50:500:50:100,0.71
chicken5-5.2.0,pnpoly:1000000,17.286
chicken5-5.2.0,ray:50,5.996
chicken5-5.2.0,simplex:1000000,11.001
chicken5-5.2.0,ack:3:12:2,62.367
chicken5-5.2.0,array1:1000000:500,12.932
chicken5-5.2.0,string:500000:100,0.762
chicken5-5.2.0,sum1:25,9.085
chicken5-5.2.0,cat:50,14.683
chicken5-5.2.0,tail:50,1.482
chicken5-5.2.0,wc:inputs/bib:50,54.831
chicken5-5.2.0,read1:2500,11.026
chicken5-5.2.0,compiler:2000,7.592
chicken5-5.2.0,conform:500,11.584
chicken5-5.2.0,dynamic:500,14.826
chicken5,earley,CRASHED
chicken5-5.2.0,graphs:7:3,11.341
chicken5-5.2.0,lattice:44:10,18.89
chicken5-5.2.0,matrix:5:5:2500,9.418
chicken5-5.2.0,maze:20:7:10000,7.925
chicken5-5.2.0,mazefun:11:11:10000,12.976
chicken5-5.2.0,nqueens:13:10,31.892
chicken5-5.2.0,paraffins:23:10,13.605
chicken5-5.2.0,parsing:2500,19.128
chicken5-5.2.0,peval:2000,11.917
chicken5-5.2.0,primes:1000:10000,7.634
chicken5-5.2.0,quicksort:10000:2500,15.895
chicken5-5.2.0,scheme:100000,13.6
chicken5-5.2.0,slatex:500,12.102
chicken5-5.2.0,chudnovsky:50:500:50:1000,0.436
chicken5-5.2.0,nboyer:5:1,24.525
chicken5-5.2.0,sboyer:5:1,8.254
chicken5-5.2.0,gcbench:20:1,6.819
chicken5-5.2.0,mperm:20:10:2:1,31.4
chicken5,equal,ULIMITKILLED
chicken5-5.2.0,bv2string:1000:1000:100,7.547
chicken5csi-5.2.0,browse:2000,193.995
chicken5csi-5.2.0,deriv:10000000,119.551
chicken5csi,destruc,ULIMITKILLED
chicken5csi-5.2.0,diviter:1000:1000000,169.133
chicken5csi-5.2.0,divrec:1000:1000000,149.009
chicken5csi,puzzle,ULIMITKILLED
chicken5csi-5.2.0,triangl:22:1:50,246.877
chicken5csi-5.2.0,tak:40:20:11:1,218.117
chicken5csi,takl,ULIMITKILLED
chicken5csi,ntakl,ULIMITKILLED
chicken5csi,cpstak,ULIMITKILLED
chicken5csi-5.2.0,ctak:32:16:8:1,75.239
chicken5csi,fib,ULIMITKILLED
chicken5csi-5.2.0,fibc:30:10,71.059
chicken5csi-5.2.0,fibfp:35.0:10,78.775
chicken5csi,sum,ULIMITKILLED
chicken5csi-5.2.0,sumfp:1000000.0:500,154.415
chicken5csi-5.2.0,fft:65536:100,103.923
chicken5csi-5.2.0,mbrot:75:1000,217.766
chicken5csi-5.2.0,mbrotZ:75:1000,251.403
chicken5csi-5.2.0,nucleic:50,95.85
chicken5csi-5.2.0,pi:50:500:50:100,0.826
chicken5csi-5.2.0,pnpoly:1000000,272.371
chicken5csi-5.2.0,ray:50,108.692
chicken5csi,simplex,ULIMITKILLED
chicken5csi,ack,ULIMITKILLED
chicken5csi,array1,ULIMITKILLED
chicken5csi-5.2.0,string:500000:100,1.51
chicken5csi-5.2.0,sum1:25,10.043
chicken5csi-5.2.0,cat:50,69.067
chicken5csi-5.2.0,tail:50,2.198
chicken5csi-5.2.0,wc:inputs/bib:50,187.88
chicken5csi-5.2.0,read1:2500,12.065
chicken5csi-5.2.0,compiler:2000,176.276
chicken5csi,conform,ULIMITKILLED
chicken5csi-5.2.0,dynamic:500,97.833
chicken5csi,earley,CRASHED
chicken5csi,graphs,ULIMITKILLED
chicken5csi,lattice,ULIMITKILLED
chicken5csi,matrix,ULIMITKILLED
chicken5csi-5.2.0,maze:20:7:10000,161.138
chicken5csi,mazefun,ULIMITKILLED
chicken5csi,nqueens,ULIMITKILLED
chicken5csi-5.2.0,paraffins:23:10,85.682
chicken5csi-5.2.0,parsing:2500,279.688
chicken5csi-5.2.0,peval:2000,225.718
chicken5csi-5.2.0,primes:1000:10000,88.814
chicken5csi,quicksort,ULIMITKILLED
chicken5csi-5.2.0,scheme:100000,199.72
chicken5csi-5.2.0,slatex:500,38.08
chicken5csi-5.2.0,chudnovsky:50:500:50:1000,1.155
chicken5csi-5.2.0,nboyer:5:1,139.76
chicken5csi-5.2.0,sboyer:5:1,169.953
chicken5csi-5.2.0,gcbench:20:1,105.351
chicken5csi,mperm,ULIMITKILLED
chicken5csi,equal,ULIMITKILLED
chicken5csi-5.2.0,bv2string:1000:1000:100,63.859
cyclone-0.18,browse:2000,8.78121
cyclone-0.18,deriv:10000000,5.960702
cyclone-0.18,destruc:600:50:4000,19.882995
cyclone-0.18,diviter:1000:1000000,2.757644
cyclone-0.18,divrec:1000:1000000,9.606641
cyclone-0.18,puzzle:1000,14.839772
cyclone-0.18,triangl:22:1:50,10.904338
cyclone-0.18,tak:40:20:11:1,9.270434
cyclone-0.18,takl:40:20:12:1,7.902899
cyclone-0.18,ntakl:40:20:12:1,8.432352
cyclone-0.18,cpstak:40:20:11:1,12.877649
cyclone-0.18,ctak:32:16:8:1,1.380156
cyclone-0.18,fib:40:5,0.000239
cyclone-0.18,fibc:30:10,2.171146
cyclone-0.18,fibfp:35.0:10,0.000292
cyclone-0.18,sum:10000:200000,19.311902
cyclone-0.18,sumfp:1000000.0:500,7.574188
cyclone-0.18,fft:65536:100,9.679596
cyclone-0.18,mbrot:75:1000,10.311679
cyclone-0.18,mbrotZ:75:1000,12.548987
cyclone-0.18,nucleic:50,4.090315
cyclone-0.18,pi:50:500:50:100,3.438093
cyclone-0.18,pnpoly:1000000,17.6637
cyclone-0.18,ray:50,5.176546
cyclone-0.18,simplex:1000000,20.154297
cyclone-0.18,ack:3:12:2,0.191379
cyclone-0.18,array1:1000000:500,26.944358
cyclone-0.18,string:500000:100,0.56698
cyclone-0.18,sum1:25,0.705772
cyclone-0.18,cat:50,15.373762
cyclone-0.18,tail:50,1.231029
cyclone-0.18,wc:inputs/bib:50,7.508232
cyclone-0.18,read1:2500,2.083535
cyclone-0.18,compiler:2000,12.628889
cyclone-0.18,conform:500,17.789238
cyclone-0.18,dynamic:500,9.887802
cyclone-0.18,earley:1,13.0002
cyclone-0.18,graphs:7:3,20.9709
cyclone-0.18,lattice:44:10,28.310276
cyclone-0.18,matrix:5:5:2500,12.616925
cyclone-0.18,maze:20:7:10000,9.730964
cyclone-0.18,mazefun:11:11:10000,13.11536
cyclone-0.18,nqueens:13:10,30.346442
cyclone-0.18,paraffins:23:10,5.030449
cyclone-0.18,parsing:2500,16.964901
cyclone-0.18,peval:2000,11.959059
cyclone-0.18,primes:1000:10000,8.405014
cyclone-0.18,quicksort:10000:2500,27.956005
cyclone-0.18,scheme:100000,9.36483
cyclone-0.18,slatex:500,5.048996
cyclone-0.18,chudnovsky:50:500:50:1000,1.720916
cyclone-0.18,nboyer:5:1,8.42543
cyclone-0.18,sboyer:5:1,5.929609
cyclone-0.18,gcbench:20:1,12.414549
cyclone-0.18,mperm:20:10:2:1,24.294489
cyclone-0.18,equal:100:100:8:1000:2000:5000,0.437228
cyclone-0.18,bv2string:1000:1000:100,4.924953
femtolisp,browse,CRASHED
femtolisp-unknown,deriv:10000000,10.4429600238800049
femtolisp-unknown,destruc:600:50:4000,26.3159739971160889
femtolisp-unknown,diviter:1000:1000000,20.5610570907592773
femtolisp-unknown,divrec:1000:1000000,21.1210870742797852
femtolisp-unknown,puzzle:1000,61.5639669895172119
femtolisp-unknown,triangl:22:1:50,29.7382709980010986
femtolisp-unknown,tak:40:20:11:1,22.0051279067993164
femtolisp-unknown,takl:40:20:12:1,69.6895430088043213
femtolisp-unknown,ntakl:40:20:12:1,51.790715217590332
femtolisp-unknown,cpstak:40:20:11:1,41.8426761627197266
femtolisp-unknown,ctak:32:16:8:1,10.6516280174255371
femtolisp-unknown,fib:40:5,45.2315840721130371
femtolisp-unknown,fibc:30:10,13.2708108425140381
femtolisp-unknown,fibfp:35:10,21.5811278820037842
femtolisp-unknown,sum:10000:200000,59.6967010498046875
femtolisp-unknown,sumfp:1000000:500,36.3467891216278076
femtolisp-unknown,fft:65536:100,35.8281521797180176
femtolisp,mbrot,CRASHED
femtolisp,mbrotZ,CRASHED
femtolisp-unknown,nucleic:50,23.1445789337158203
femtolisp,pi,CRASHED
femtolisp-unknown,pnpoly:1000000,94.164186954498291
femtolisp-unknown,ray:50,25.9927351474761963
femtolisp-unknown,simplex:1000000,74.5531539916992188
femtolisp-unknown,ack:3:12:2,42.8869059085845947
femtolisp-unknown,array1:1000000:500,55.4216170310974121
femtolisp-unknown,string:500000:100,3.6064119338989258
femtolisp-unknown,sum1:25,0.8549690246582031
femtolisp-unknown,cat:50,27.1543731689453125
femtolisp-unknown,tail:50,0.7057421207427979
femtolisp-unknown,wc:inputs/bib:50,38.7163679599761963
femtolisp-unknown,read1:2500,1.1855640411376953
femtolisp,compiler,CRASHED
femtolisp-unknown,conform:500,40.5081851482391357
femtolisp,dynamic,CRASHED
femtolisp-unknown,earley:1,29.6876981258392334
femtolisp-unknown,graphs:7:3,88.2595489025115967
femtolisp-unknown,lattice:44:10,110.1370289325714111
femtolisp-unknown,matrix:5:5:2500,30.8746471405029297
femtolisp-unknown,mazefun:11:11:10000,24.7083830833435059
femtolisp-unknown,nqueens:13:10,62.653480052947998
femtolisp-unknown,paraffins:23:10,4.6304728984832764
femtolisp,parsing,CRASHED
femtolisp-unknown,peval:2000,26.5345978736877441
femtolisp-unknown,primes:1000:10000,11.7864680290222168
femtolisp-unknown,quicksort:10000:2500,86.9703879356384277
femtolisp,scheme,CRASHED
femtolisp,slatex,CRASHED
femtolisp,chudnovsky,CRASHED
femtolisp-unknown,nboyer:5:1,11.2461841106414795
femtolisp-unknown,sboyer:5:1,13.3971250057220459
femtolisp,gcbench,CRASHED
femtolisp,mperm,CRASHED
femtolisp-unknown,equal:100:100:8:1000:2000:5000,3.1567859649658203
femtolisp-unknown,bv2string:1000:1000:100,9.708716869354248
foment,browse,CRASHED
foment,deriv,CRASHED
foment,destruc,CRASHED
foment,diviter,CRASHED
foment,divrec,CRASHED
foment-0.4,puzzle:1000,159.62
foment,triangl,CRASHED
foment-0.4,tak:40:20:11:1,64.537
foment-0.4,takl:40:20:12:1,196.427
foment-0.4,ntakl:40:20:12:1,196.158
foment,cpstak,CRASHED
foment,ctak,CRASHED
foment-0.4,fib:40:5,129.106
foment,fibc,CRASHED
foment,fibfp,CRASHED
foment-0.4,sum:10000:200000,133.389
foment,sumfp,CRASHED
foment-0.4,fft:65536:100,71.216
foment,mbrot,CRASHED
foment,mbrotZ,CRASHED
foment,nucleic,CRASHED
foment,pi,CRASHED
foment-0.4,pnpoly:1000000,94.489
foment,ray,CRASHED
foment,simplex,CRASHED
foment-0.4,ack:3:12:2,132.268
foment-0.4,array1:1000000:500,101.219
foment-0.4,string:500000:100,4.956
foment-0.4,sum1:25,1.751
foment-0.4,cat:50,39.009
foment-0.4,tail:50,104.975
foment-0.4,wc:inputs/bib:50,30.992
foment-0.4,read1:2500,3.127
foment-0.4,compiler:2000,125.36
foment,conform,CRASHED
foment-0.4,dynamic:500,114.756
foment,earley,ULIMITKILLED
foment,graphs,ULIMITKILLED
foment,lattice,CRASHED
foment,matrix,CRASHED
foment-0.4,maze:20:7:10000,39.916
foment,mazefun,CRASHED
foment,nqueens,CRASHED
foment,paraffins,ULIMITKILLED
foment-0.4,parsing:2500,66.061
foment,peval,CRASHED
foment-0.4,primes:1000:10000,32.037
foment-0.4,quicksort:10000:2500,102.395
foment-0.4,scheme:100000,84.079
foment-0.4,slatex:500,110.697
foment,chudnovsky,CRASHED
foment,nboyer,ULIMITKILLED
foment,sboyer,ULIMITKILLED
foment,gcbench,ULIMITKILLED
foment,mperm,ULIMITKILLED
foment-0.4,equal:100:100:8:1000:2000:5000,22.853
foment-0.4,bv2string:1000:1000:100,20.462
gambitc-v4.9.3,browse:2000,1.367718
gambitc-v4.9.3,deriv:10000000,1.86482
gambitc-v4.9.3,destruc:600:50:4000,2.543722
gambitc-v4.9.3,diviter:1000:1000000,1.835112
gambitc-v4.9.3,divrec:1000:1000000,3.119001
gambitc-v4.9.3,puzzle:1000,2.092036
gambitc-v4.9.3,triangl:22:1:50,1.581753
gambitc-v4.9.3,tak:40:20:11:1,2.167234
gambitc-v4.9.3,takl:40:20:12:1,1.576527
gambitc-v4.9.3,ntakl:40:20:12:1,1.564566
gambitc-v4.9.3,cpstak:40:20:11:1,3.817966
gambitc-v4.9.3,ctak:32:16:8:1,2.85914
gambitc-v4.9.3,fib:40:5,3.076261
gambitc-v4.9.3,fibc:30:10,2.015953
gambitc-v4.9.3,fibfp:35.:10,1.612938
gambitc-v4.9.3,sum:10000:200000,2.148563
gambitc-v4.9.3,sumfp:1000000.:500,2.363434
gambitc-v4.9.3,fft:65536:100,3.938146
gambitc-v4.9.3,mbrot:75:1000,3.654971
gambitc-v4.9.3,mbrotZ:75:1000,12.681263
gambitc-v4.9.3,nucleic:50,1.503559
gambitc-v4.9.3,pi:50:500:50:100,.927754
gambitc-v4.9.3,pnpoly:1000000,2.570853
gambitc-v4.9.3,ray:50,1.559563
gambitc-v4.9.3,simplex:1000000,1.677634
gambitc-v4.9.3,ack:3:12:2,3.061682
gambitc-v4.9.3,array1:1000000:500,3.800189
gambitc-v4.9.3,string:500000:100,2.594709
gambitc-v4.9.3,sum1:25,1.188327
gambitc-v4.9.3,cat:50,1.733906
gambitc-v4.9.3,tail:50,3.729069
gambitc-v4.9.3,wc:inputs/bib:50,1.380425
gambitc-v4.9.3,read1:2500,2.179062
gambitc,compiler,COMPILEERROR
gambitc-v4.9.3,conform:500,2.598379
gambitc-v4.9.3,dynamic:500,4.774814
gambitc-v4.9.3,earley:1,3.5226
gambitc-v4.9.3,graphs:7:3,9.147831
gambitc-v4.9.3,lattice:44:10,4.274927
gambitc-v4.9.3,matrix:5:5:2500,2.292515
gambitc-v4.9.3,maze:20:7:10000,.835824
gambitc-v4.9.3,mazefun:11:11:10000,2.746197
gambitc-v4.9.3,nqueens:13:10,5.9795
gambitc-v4.9.3,paraffins:23:10,3.706424
gambitc-v4.9.3,parsing:2500,1.931742
gambitc-v4.9.3,peval:2000,2.304628
gambitc-v4.9.3,primes:1000:10000,1.879931
gambitc-v4.9.3,quicksort:10000:2500,4.00099
gambitc-v4.9.3,scheme:100000,3.207495
gambitc-v4.9.3,slatex:500,5.447143
gambitc-v4.9.3,chudnovsky:50:500:50:1000,.840964
gambitc-v4.9.3,nboyer:5:1,3.469484
gambitc-v4.9.3,sboyer:5:1,1.243494
gambitc-v4.9.3,gcbench:20:1,2.38527
gambitc-v4.9.3,mperm:20:10:2:1,8.077454
gambitc-v4.9.3,equal:100:100:8:1000:2000:5000,.419945
gambitc-v4.9.3,bv2string:1000:1000:100,2.222023
gauche-0.9.9,browse:2000,16.943477037
gauche-0.9.9,deriv:10000000,33.209577788
gauche-0.9.9,destruc:600:50:4000,24.649193353
gauche-0.9.9,diviter:1000:1000000,19.505442663
gauche-0.9.9,divrec:1000:1000000,24.803575687
gauche-0.9.9,puzzle:1000,26.029204656
gauche-0.9.9,triangl:22:1:50,20.256615372
gauche-0.9.9,tak:40:20:11:1,21.653780642
gauche-0.9.9,takl:40:20:12:1,62.823536745
gauche-0.9.9,ntakl:40:20:12:1,60.329127758
gauche-0.9.9,cpstak:40:20:11:1,112.804490785
gauche-0.9.9,ctak:32:16:8:1,26.393693858
gauche-0.9.9,fib:40:5,51.500023784
gauche-0.9.9,fibc:30:10,20.608117032
gauche-0.9.9,fibfp:35.0:10,11.466402612
gauche-0.9.9,sum:10000:200000,38.182710508
gauche-0.9.9,sumfp:1000000.0:500,13.29927526
gauche-0.9.9,fft:65536:100,9.744986878
gauche-0.9.9,mbrot:75:1000,21.200704895
gauche-0.9.9,mbrotZ:75:1000,40.334020604
gauche-0.9.9,nucleic:50,21.35002392
gauche-0.9.9,pi:50:500:50:100,4.052910689
gauche-0.9.9,pnpoly:1000000,23.605902397
gauche-0.9.9,ray:50,22.770775368
gauche-0.9.9,simplex:1000000,40.364058696
gauche-0.9.9,ack:3:12:2,115.365722243
gauche-0.9.9,array1:1000000:500,29.037325922
gauche-0.9.9,string:500000:100,1.623717683
gauche-0.9.9,sum1:25,1.408905687
